id,sentence1,sentence2,is_duplicate,Predicted_Is_Paraphrase
266906 e6ad8e85-f5f0-420b-866b-2f883c2cc08d,How do I become a robotic engineer?,How do I become an engineer in robotics?,1.0,0.0
329749 33f46f06-1918-4cd6-91bb-fe0317bf54a3,How to get rid of roach smell and eggs?,How can you get rid of roach eggs?,0.0,1.0
393796 2bdcbb31-9123-4d06-a08c-b58224b9527c,Is it the parents responsibility to pay for their kids college tuition?,"As a parent, what do you think about paying for your children's college tuition?",0.0,1.0
160218 045ab814-dec8-4f84-8141-791c39f48f51,What is the point of toothpaste?,What is the use of toothpaste?,1.0,0.0
37264 7cebd65d-88b7-43c7-8f9d-8e5ed25c9f6e,What is Shaoxing vinegar?,What is Shaoxing vinegar used for?,1.0,0.0
276769 ce0d74f7-032a-4acc-9eeb-f669f21bfc4c,What is the India of your dreams?,What are your wishes and dreams for the India in 2050?,0.0,1.0
110157 d3ad9f55-1d7d-418b-9e04-0b650685f473,How does the Prisma App work?,How do Prisma filters work?,0.0,1.0
203205 8552b987-02d7-445a-8870-3f41969b64d0,Why is 1+1=2 and not 3?,Why does 1+1=2 and not 3?,1.0,0.0
355105 eb37530d-7ac0-447e-bd9f-308553fb26bc,Can I prepare for the CA final group?,Ca final second group preparation strategy?,1.0,0.0
397229 4054fb74-350b-42bb-85bd-6a4e14b6407f,"If I wanted to become an assassin, how would I start?",I want to become an actor. What should I do and where should I start?,0.0,1.0
370829 a541728c-1d5b-4110-99f3-bc678882709a,"What do you think, is your best answer on Quora?",What is your best answer on Quora?,1.0,0.0
290827 6e9f6bd5-364a-45ea-815d-17aab27d931a,"What is something that is obvious to you, but not to others?",When is it better to do something yourself than to ask other people for help?,0.0,1.0
132660 4c5c4873-c38f-4acf-831b-19cc47f67682,What are the most upvoted answers on Quora?,What's the most upvoted answer on Quora with which you disagree?,0.0,1.0
343087 c5e28022-aa81-416b-b8c4-c3c95cc4c272,"Why's sitting next to a girl ""different"" to talking to a girl online 4,500 miles away?","Why's sitting next to a girl ""different"" to talking to a girl online 4,500 miles away online?",1.0,0.0
45830 ce54c50c-2338-485c-9417-b3dcedcb2fc0,How should I prepare for IBPS PO prelims?,How do I prepare for IBPS PO 2017?,1.0,0.0
28027 3177b59a-e2eb-4976-9c12-b20beb23a4d5,What was Sundar Pachai's MBA major/specialization?,What was Sundar Pachai's MBA major/specialization in Wharton?,1.0,0.0
356252 b9e0f1ab-10f9-48aa-9ecd-c17203daf9f0,How do I backup my pictures and music from my iPhone to iTunes?,How do I transfer music from iTunes to iPhone?,0.0,1.0
289698 4bd57696-5617-446c-be6d-86fbed4cdfb6,What does Bootstrap.js do?,What does Bootstrap do?,1.0,0.0
290941 3dbbed2e-d0c3-4c75-8da9-8f216ffb0e75,Is there any treatment for lactose intolerance?,Is lactose intolerance curable?,1.0,0.0
109862 ffa1ad89-d631-4dc1-956d-efe09414b00c,What are the disadvantages of the Make In India campaign?,What are the advantages and disadvantages of Make In India?,1.0,0.0
277369 673252ab-c16c-48cc-ad00-2f53322a51aa,Why do we lie?,Why do I always lie?,1.0,0.0
153704 3af23f88-9e32-4a90-b3b9-f516722625d3,Are fast food outlets popular in Bangalore?,Which are the best fast food outlets in Bangalore?,0.0,1.0
160632 b1d51027-6d37-4dac-a59c-c9dccf48514b,How do I disable screen overlay?,How do I shut down screen overlay?,1.0,0.0
149351 d0e326d0-789d-49c0-8bec-297fef85ce87,Is competitive bidding legal in industrial sector? If so are there any restrictions in doing so?,Is competitive bidding is legal in industrial sector? If so are there any restrictions in doing so?,0.0,1.0
29134 8d1fbbd6-1a8a-4a9d-a50f-49962a853710,How are sandstones used?,What are sandstones and how are they used?,1.0,0.0
165228 17a485fd-7e8e-48d8-b133-5f5e8eb88c45,Did anyone find House of Cards boring?,Why is House of Cards so popular?,0.0,1.0
398092 99f12e84-948b-4a3b-9676-a262a2ce813f,What is the best area for a tourist to stay in Tokyo?,What are the most dangerous areas in Tokyo?,0.0,1.0
245818 ab671618-3c58-499b-a143-8f214cde994d,Is there live sex on Periscope?,Who is Alexzander Khan on Periscope?,0.0,1.0
55307 18a47d18-499f-467f-9a42-d57d72773f09,What are the first steps to invest in the Indian stock market?,"I am a student and also make 15000 per month. I theoretically know how stock markets work, but have no practical knowledge whatsoever. Can anyone tell me step by step process as to how to invest in Indian stock market?",0.0,1.0
371691 61b89a4a-377c-43df-ac97-ecbaf658ab74,What do you know about accenture?,What should we know about Accenture?,0.0,1.0
278271 204c0402-bf2e-42b7-bcbc-d441662215fb,Are all capacitors batteries?,"Can I say that: ""A battery can be seem as a capacitor""?",0.0,1.0
13803 b21ff132-e1b7-4508-b2cb-e983b8ef0436,Why doesn't my shift key work? How do I fix it?,How do you fix a shift key that is locked?,1.0,0.0
146018 04c705cd-e913-4d9a-8d74-b9e6818373b0,What is the difference between drug abuse and drug addiction?,What are the causes of drug addiction?,1.0,0.0
122126 ee447263-b9de-41fa-bd01-f3499e575514,Which programing language is used to creat an app?,Which programming language will enable me to develop an app?,0.0,1.0
106239 320b810b-044e-4d27-b6bb-7b663360af24,What is the charge for a mother who shot her son but he survived the gunshot?,What are some good examples of when the Central Limit Theorem (CLT) fails?,0.0,1.0
1190 080c663d-c8ad-42f5-9f41-9230a68b1f7e,How much does it cost to develop app like Zomato?,What does it cost to develop an app like Zomato Order?,1.0,0.0
3652 64e00d1d-649a-4e78-9a4d-242e71b175d8,Are there any problems with the Samsung Galaxy S7?,Was Samsung Galaxy S7 a hit?,0.0,1.0
246223 7f558b1a-2d02-4d2f-9900-a51b14d430d6,"How can I beat the feeling of loneliness, strong loneliness?",How can I beat loneliness?,0.0,1.0
185608 2f5cab45-55a0-4ffe-bf4a-6f4526606081,"In your opinion, is the American public behind intellectually?",What is the reason behind American superficial culture?,0.0,1.0
737 88462acb-2162-41c7-ac09-6dbe71670642,Which are some commonly mispronounced words?,What are some of the most commonly mispronounced English words?,0.0,1.0
177510 5c911152-f0c0-4cb8-ae1e-3e5131006c24,Why did the Marathas lose the third battle of Panipat?,Did Genghis Khan ever lose a single battle throughout his life?,0.0,1.0
323071 b08e11e2-e2ad-4aa0-b1b1-fd85eaed6f74,How do Amerians think of the chinese people?,How do foreigners think of Chinese people?,0.0,1.0
200362 6cd69f9a-b890-492b-95e3-73354a1d4e84,Software Performance: What causes a PC to slow down over time?,What makes a computer run slow over time?,1.0,0.0
271104 d906cffc-2159-49a3-8b1f-7f38023658e0,What is the difference between milk and buttermilk,What are the differences between buttermilk and heavy cream?,0.0,1.0
273356 f0e75a37-2b1a-4f32-b65a-6fa07b97ffe8,What is the similarity between mammals and reptiles?,What are the similarities between mammals and reptiles?,1.0,0.0
330826 3608d6f3-4c18-458c-ba4d-b071b81737bf,Can tomato sauce be substituted for tomato puree?,Can tomato sauce be substituted for tomato paste?,0.0,1.0
74931 a6114526-e7de-440e-b7f0-357d374dfe92,What are examples of Secondary data?,What are examples of primary data and secondary data?,0.0,1.0
11022 6c0c16b1-d020-4b5c-8d7b-da2b5107f67b,What's the best thing about living in America?,What are the best things about living in America?,0.0,1.0
308355 9c1b979d-16cc-46af-90c1-3e7fc0fb27ef,Is political correctness ruining America?,Will political correctness kill America?,1.0,0.0
322694 d4cb1046-1a46-40d6-895d-702ddcdc1f8e,What has life taught me?,What has life taught you?,0.0,1.0
395928 60a87fc2-a964-4201-bf00-56f933a0a554,What are the most complex indie video games?,What is the most technically ambitious video game made by a small indie company?,1.0,0.0
130438 78822527-a163-4998-84a0-e9c5082da6a3,Is it normal to live with your parents until you get your degree?,Is it weird to live with my parents until I finish college and get a job?,1.0,0.0
401874 6561ddc3-2d4e-4d62-9919-0e1e1ba07359,What is meant literature survey in an article?,What is meant by Literature survey?,0.0,1.0
194210 c6c9401f-926f-4084-be67-09b34a14206c,Where did the creators of Civilization VI take the Rome soundtrack from?,Where did the creators of Civilization VI take the Norway soundtrack from?,1.0,0.0
241826 a77d5182-bc5e-43c1-8801-ada19bcf6348,Which is a better internship: Facebook SWE or Google APM?,Should I intern with Google APM or Facebook SWE?,1.0,0.0
41029 d23a1060-9cd6-4676-b88b-04839ee67a0e,What are the most abundant elements in the universe?,Why is carbon the most abundant element in the universe?,1.0,0.0
374285 b531fd95-8040-4c64-812c-fe6b55a9f0f5,"In season 2 of the flash, when Barry went back in time to understand the speed equation, why didn't this affect the future timeline?",In The Flash (CW) why doesn't Barry use the Tachyon device to increase his speed again after episode 18 in season 2?,0.0,1.0
368744 3d4fa94d-658e-46b9-a54d-8fca9fac5e47,Which is more developed: Japan or South Korea?,Is South Korea developed?,0.0,1.0
236351 9b228c97-7fb0-45a4-8287-425c8cfd0477,How can an avalanche occur?,Why do avalanches occur? How do they occur?,1.0,0.0
11019 1293e731-64bb-4741-b257-3e95582f749f,Does a state police get age relaxation while appearing for CAPF AC exam?,Is there any age relaxation for a police personnel who wants to appear for the CAPF AC exam?,1.0,0.0
257487 9c28f865-9f77-40f9-a817-a9bfa0e0430a,What happens if you use an EBT card to buy alcohol?,What are potential issues when trying to use EBT cards out of state?,0.0,1.0
131308 141d3d1c-db38-46c0-86d8-745d063b76dc,How can I write essays if I have no personal opinions on anything?,How can I write personal effort essay?,0.0,1.0
357594 e58a195b-62c2-46f6-928f-4fa3668dc247,I'm scared of death. What do I do?,I'm scared of death.What do I do?,0.0,1.0
116601 d5655245-52a8-44a9-86e2-bd89197a1748,Can I learn yoga without yoga Classes?,Do you guys believe it is possible to learn yoga alone without the need of attending classes and interaction with other people?,1.0,0.0
353174 3a66e79e-5468-4534-8121-8dd71dc2b7f5,How can I improve the growth of my beard?,How can I improve my beard?,0.0,1.0
253990 e9f435f3-8b7a-4bf0-8bbc-d5900cd04e25,How do you get a tax ID number in the state of Texas?,How can I get a tax ID number in Texas?,1.0,0.0
69981 4c5c3770-1f55-4628-878c-52fe493bf957,What is the latest information about 2nd round counselling of AIIMS MBBS 2016?,AIIMS MBBS 2016 2nd counseling ?,1.0,0.0
10804 7236ad1f-3742-4d43-962d-00b5b4467ded,Are the UFO sightings real?,Where are UFO sightings reported?,0.0,1.0
65474 18217e11-6d5f-4ba2-9f24-941dfa874f21,What is the best way to bypass a proxy server?,How do I bypass a proxy server?,1.0,0.0
299131 4c37dd5c-a72b-40fd-8869-4bd7967918f7,What traits or attributes do you look for in a potential boyfriend/husband?,What do most women look for in a potential boyfriend?,0.0,1.0
211161 13feef66-db3f-4e48-a347-ed1170373139,What is the main function of a database management system?,What is a key in database management systems?,0.0,1.0
33722 fc8e7c80-4dd1-4ce3-a19e-a0f718c0e95c,What are the differences between Hinduism and Islam?,Islam: What are the differences between the Salafi and Wahhabi strands of Islam?,0.0,1.0
226757 ee1af4d5-1b8a-48fc-b684-6ccc29361e01,Is realince Jio offering one year free data on Lyf phone?,Is it true that Jio will give 1 year unlimited data with LYF smartphones?,1.0,0.0
227172 aefb9b50-6d82-4735-9f4a-ea67e3160c71,How do I surprise my long distance relationship?,How do I surprise my girl in long distance relationship?,0.0,1.0
175369 7378b1e9-fd15-45b1-a35f-27cb166a6839,How can I become the best teacher in my school?,How do I become the best student of my school?,0.0,1.0
328495 032917bf-f678-4e98-bbb9-7cdef73ed415,Where can I find best hotel in Bhopal?,Where can I find best hotel in Bhopal for staying in holidays?,1.0,0.0
100137 9e96c776-834f-4822-8f62-85943a3bd763,Which is the best big data and hadoop training institute in Bangalore?,Which is the best training institute in Bangalore to do the top big data certification courses?,1.0,0.0
352516 11b6b6ee-e9b4-4660-a45b-6985756ed241,Can someone read your texts other than the recipient?,How can Someone read my text messages?,1.0,0.0
360953 a1616370-c789-465b-86ca-dca5477815a6,Why can we say that the book Bonjour Tristesse is amoral and cynical?,Why can we say the book Bonjour Tristesse is amoral and cynical (with detail)?,1.0,0.0
263927 6762d806-f5c5-40ca-b100-89fa418bbc56,How did the Rothschild family get their money?,How did the Rothschild family become so wealthy?,1.0,0.0
402702 8e831302-6750-4a66-9f68-ca69a2237226,"I want to work in cyber security, should I major in computer science or information technology with a focus in cyber security?",Should I major in computer science or cyber security engineer?,0.0,1.0
237576 0f339696-c152-40da-85e6-518bd4a5eb94,Which (according to you) is the best band ever?,WhoÂ´s the best band in the world?,1.0,0.0
30692 608992a1-7561-4014-bccd-816d2c131a8c,How many chemical engineers are there in Nepal at present?,How many chemical engineers are registered in Nepal?,1.0,0.0
9274 234d319f-f333-4ea5-a019-5e0948e06558,What do I do when my hair is too blonde?,What do I do with my hair?,0.0,1.0
79653 5947c39d-c279-452a-a029-4561ddad1dff,What is the level and type of violence in Westworld?,How much gratuitous sex and violence is in Westworld?,1.0,0.0
315347 439ed57d-8766-48a7-a81f-9c887f29a857,How does metal rust?,Is rust a metal?,0.0,1.0
110654 f708b44f-90f7-41d1-b7a6-2c01b08861ab,How can we find the wifi password on Android?,How can I see the saved Wi-Fi passwords on my mobile?,0.0,1.0
317787 1999d41e-ddab-4411-b983-080d46671b87,Where can I find ocjp 1.8 dumps?,Where can I find OCJP 1.7 dumps?,0.0,1.0
401399 5a84e6cd-1712-4c8e-88fb-a0ec9fb0d549,What do you think about the new 500 and 2000 rupee notes?,What should everyone know about the 500-rupee and 2000-rupee notes?,0.0,1.0
259432 cd8e8b2a-0e91-4420-87e5-c18dd52e6f7c,Did World War 3 already start?,Are we heading towards World War III?,0.0,1.0
352180 e404ca48-842c-439a-8edb-a2b67210705c,How do I get a good job in private bank after bsc?,How do I get a job in a private bank after completed bcom?,0.0,1.0
268219 1860f33f-c4e1-49c9-a390-9d783b92c744,How do you avoid copyright infringment?,How can you avoid copyright infringement on YouTube?,0.0,1.0
112550 bfbd380f-a540-4226-8c55-cb0e7ed507ab,Why aren't my Facebook messages being delivered?,"I can't send messages through Facebook, why is this?",0.0,1.0
156011 07ed9395-a36a-49d8-9026-a33fc8bb33ec,Which is the best business with low investment?,Which is the best business with low investment and high profit?,0.0,1.0
149993 edd920ec-e91c-40e2-a563-ca8a51060fd0,What should be next step in my career?,What's the next step in your career?,0.0,1.0
385949 54fc1d6e-6ba5-4eea-bca3-eaecc694bf6c,Why do people overthink?,Why do people over think everything?,1.0,0.0
71334 d26d10ce-d8ba-4354-ad3b-e682b02cff49,What country has never kicked out the jews?,Are there any countries that have never been disturbed by a natural disaster? Which ones?,0.0,1.0
374078 a312438f-ab86-454d-96ab-4a28e4e2cede,Are Ramdev's Patanjali products genuine?,Are all patanjali products better than other top brands' products?,0.0,1.0
223341 5ca15ee0-2def-4092-8bc0-704b699c1d3d,How do I prepare for IBPS clerk Mains 2016 exam?,How do I prepare for IBPS clerk Mains 2016?,1.0,0.0
87526 9c7eb8e3-b436-4655-8c2f-0fb1ea44762b,Who is your favorite male Final Fantasy Character and why?,Who is your favourite female Final Fantasy character and why?,1.0,0.0
